1502409600000,1502496000000,(ns2,b1),916169
1502409600000,1502496000000,(ns3,b3),62223
1502409600000,1502496000000,(ns3,b4),-414869
1502409600000,1502496000000,(ns2,b4),397456
1502409600000,1502496000000,(ns3,b1),585714
1502409600000,1502496000000,(ns1,b2),175335
1502409600000,1502496000000,(ns2,b2),-414891
1502409600000,1502496000000,(ns1,b4),-203547
1502496000000,1502582400000,(ns3,b1),-754498
1502496000000,1502582400000,(ns3,b4),125899
1502496000000,1502582400000,(ns3,b3),-719042
1502496000000,1502582400000,(ns1,b1),-505834
1502496000000,1502582400000,(ns2,b4),-470328
1502496000000,1502582400000,(ns1,b3),-340084
1502496000000,1502582400000,(ns2,b3),319419
1502582400000,1502668800000,(ns1,b4),96497
1502582400000,1502668800000,(ns1,b2),581762
1502582400000,1502668800000,(ns2,b3),-857112
1502582400000,1502668800000,(ns2,b1),-304896
1502582400000,1502668800000,(ns3,b2),-332102
1502582400000,1502668800000,(ns1,b1),606611
1502582400000,1502668800000,(ns2,b2),1621821
1502582400000,1502668800000,(ns2,b4),693595
1502582400000,1502668800000,(ns1,b3),-992729
1502582400000,1502668800000,(ns3,b4),-1260260
1502582400000,1502668800000,(ns3,b3),-255292
1502668800000,1502755200000,(ns2,b1),866271
1502668800000,1502755200000,(ns2,b3),2913058
1502668800000,1502755200000,(ns3,b4),505658
1502668800000,1502755200000,(ns1,b4),715843
1502668800000,1502755200000,(ns1,b2),941593
1502668800000,1502755200000,(ns1,b1),794742
1502668800000,1502755200000,(ns2,b4),-670160
1502668800000,1502755200000,(ns3,b2),635617
1502755200000,1502841600000,(ns2,b2),-513793
1502755200000,1502841600000,(ns2,b4),492621
1502755200000,1502841600000,(ns3,b2),-647521
1502755200000,1502841600000,(ns1,b2),-816458
1502755200000,1502841600000,(ns2,b1),-811604
1502755200000,1502841600000,(ns1,b4),-180578
1502755200000,1502841600000,(ns3,b4),825659
1502755200000,1502841600000,(ns3,b3),-16042
1502755200000,1502841600000,(ns3,b1),987593
1502841600000,1502928000000,(ns3,b4),-148282
1502841600000,1502928000000,(ns1,b1),-582881
1502841600000,1502928000000,(ns2,b1),-298865
1502841600000,1502928000000,(ns3,b2),-806801
1502841600000,1502928000000,(ns1,b3),-505487
1502841600000,1502928000000,(ns3,b3),747588
1502841600000,1502928000000,(ns1,b4),-1094407
1502841600000,1502928000000,(ns1,b2),-220939
1502841600000,1502928000000,(ns2,b4),37282
1502841600000,1502928000000,(ns3,b1),-478918
1502841600000,1502928000000,(ns2,b2),831283
1502928000000,1503014400000,(ns2,b1),-1212619
1502928000000,1503014400000,(ns3,b4),-540416
1502928000000,1503014400000,(ns1,b3),-488918
1502928000000,1503014400000,(ns3,b1),927940
1502928000000,1503014400000,(ns1,b1),-1354555
1502928000000,1503014400000,(ns3,b3),-676225
1502928000000,1503014400000,(ns1,b2),50356
1502928000000,1503014400000,(ns2,b2),689691
1502928000000,1503014400000,(ns3,b2),877464
1502928000000,1503014400000,(ns2,b4),-362984
1503014400000,1503100800000,(ns1,b1),-740854
1503014400000,1503100800000,(ns3,b4),-82527
1503014400000,1503100800000,(ns3,b1),269514
1503014400000,1503100800000,(ns2,b1),1161567
1503014400000,1503100800000,(ns1,b2),212701
1503014400000,1503100800000,(ns1,b4),-1067158
1503014400000,1503100800000,(ns2,b3),-191450
1503014400000,1503100800000,(ns3,b3),374723
1503014400000,1503100800000,(ns1,b3),-611015
1503100800000,1503187200000,(ns1,b2),196198
1503100800000,1503187200000,(ns1,b3),2001466
1503100800000,1503187200000,(ns3,b3),-245741
1503100800000,1503187200000,(ns2,b2),471429
1503100800000,1503187200000,(ns2,b1),-615918
1503100800000,1503187200000,(ns3,b1),60862
1503100800000,1503187200000,(ns3,b4),-230592
1503187200000,1503273600000,(ns3,b3),164064
1503187200000,1503273600000,(ns1,b3),-500813
1503187200000,1503273600000,(ns2,b3),380375
1503187200000,1503273600000,(ns2,b4),-114753
1503187200000,1503273600000,(ns1,b1),-930309
1503187200000,1503273600000,(ns2,b2),846545
1503187200000,1503273600000,(ns2,b1),624308
1503187200000,1503273600000,(ns3,b2),-566947
1503187200000,1503273600000,(ns1,b4),-945728
1503187200000,1503273600000,(ns3,b4),-459481
1503273600000,1503360000000,(ns3,b1),301487
1503273600000,1503360000000,(ns3,b3),261047
1503273600000,1503360000000,(ns1,b1),-1140921
1503273600000,1503360000000,(ns3,b4),-4393
1503273600000,1503360000000,(ns2,b2),-242190
1503273600000,1503360000000,(ns1,b3),331565
1503273600000,1503360000000,(ns3,b2),-118869
1503273600000,1503360000000,(ns2,b3),515427
1503360000000,1503446400000,(ns3,b2),-181345
1503360000000,1503446400000,(ns3,b1),1009501
1503360000000,1503446400000,(ns2,b2),700548
1503360000000,1503446400000,(ns1,b2),-166068
1503360000000,1503446400000,(ns2,b3),317502
1503360000000,1503446400000,(ns2,b4),-483557
1503360000000,1503446400000,(ns1,b1),370719
1503360000000,1503446400000,(ns2,b1),-726589
1503360000000,1503446400000,(ns3,b4),-862660
1503360000000,1503446400000,(ns3,b3),-550982
1503360000000,1503446400000,(ns1,b4),118671
1503446400000,1503532800000,(ns1,b4),937550
1503446400000,1503532800000,(ns1,b1),-430542
1503446400000,1503532800000,(ns3,b4),-1696882
1503446400000,1503532800000,(ns3,b3),-17061
1503446400000,1503532800000,(ns1,b3),553580
1503446400000,1503532800000,(ns2,b2),-509415
1503446400000,1503532800000,(ns3,b1),-929058
1503446400000,1503532800000,(ns2,b4),151061
1503532800000,1503619200000,(ns1,b1),992374
1503532800000,1503619200000,(ns2,b2),932128
1503532800000,1503619200000,(ns3,b1),177210
1503532800000,1503619200000,(ns2,b4),982758
1503532800000,1503619200000,(ns1,b3),336221
1503532800000,1503619200000,(ns1,b2),-1262678
1503532800000,1503619200000,(ns3,b4),532515
1503532800000,1503619200000,(ns3,b2),-643409
1503532800000,1503619200000,(ns2,b1),736286
1503532800000,1503619200000,(ns3,b3),206392
1503619200000,1503705600000,(ns2,b2),151759
1503619200000,1503705600000,(ns2,b4),324808
1503619200000,1503705600000,(ns1,b4),515473
1503619200000,1503705600000,(ns3,b2),-208049
1503619200000,1503705600000,(ns2,b1),-557742
1503619200000,1503705600000,(ns3,b4),-481667
1503619200000,1503705600000,(ns1,b3),-648340
1503619200000,1503705600000,(ns2,b3),-8392
1503619200000,1503705600000,(ns1,b1),989272
1503619200000,1503705600000,(ns1,b2),590602
1503705600000,1503792000000,(ns3,b3),534610
1503705600000,1503792000000,(ns2,b2),198767
1503705600000,1503792000000,(ns3,b2),-903435
1503705600000,1503792000000,(ns2,b1),-295264
1503705600000,1503792000000,(ns1,b4),-808510
1503705600000,1503792000000,(ns2,b4),-892271
1503705600000,1503792000000,(ns1,b1),1074918
1503705600000,1503792000000,(ns3,b4),9533
1503705600000,1503792000000,(ns1,b3),1105992
1503705600000,1503792000000,(ns2,b3),157216
1503792000000,1503878400000,(ns3,b3),836561
1503792000000,1503878400000,(ns2,b2),-1349931
1503792000000,1503878400000,(ns3,b1),424534
1503792000000,1503878400000,(ns1,b1),-626333
1503792000000,1503878400000,(ns1,b4),-866961
1503792000000,1503878400000,(ns2,b4),-1428017
1503792000000,1503878400000,(ns3,b2),-476957
1503792000000,1503878400000,(ns2,b3),-727118
1503792000000,1503878400000,(ns2,b1),229789
1503878400000,1503964800000,(ns1,b3),157
1503878400000,1503964800000,(ns2,b1),117247
1503878400000,1503964800000,(ns1,b1),-677164
1503878400000,1503964800000,(ns3,b1),-475444
1503878400000,1503964800000,(ns1,b2),-855622
1503878400000,1503964800000,(ns2,b3),-54858
1503878400000,1503964800000,(ns3,b4),1210482
1503878400000,1503964800000,(ns1,b4),-1569898
1503878400000,1503964800000,(ns2,b2),107817
1503878400000,1503964800000,(ns3,b3),-1020147
1503964800000,1504051200000,(ns1,b2),315123
1503964800000,1504051200000,(ns2,b4),-672812
1503964800000,1504051200000,(ns3,b3),57065
1503964800000,1504051200000,(ns3,b1),1629569
1503964800000,1504051200000,(ns1,b4),251458
1503964800000,1504051200000,(ns3,b4),716141
1503964800000,1504051200000,(ns2,b2),-292714
1503964800000,1504051200000,(ns1,b3),-380719
1503964800000,1504051200000,(ns2,b1),-680659
1503964800000,1504051200000,(ns2,b3),-754386
1504051200000,1504137600000,(ns2,b1),936750
1504051200000,1504137600000,(ns1,b3),272930
1504051200000,1504137600000,(ns3,b3),-786014
1504051200000,1504137600000,(ns2,b3),308425
1504051200000,1504137600000,(ns1,b1),212375
1504051200000,1504137600000,(ns2,b2),1377294
1504051200000,1504137600000,(ns3,b4),-1063998
1504051200000,1504137600000,(ns1,b4),-1788350
1504137600000,1504224000000,(ns1,b2),-886496
1504137600000,1504224000000,(ns1,b4),-356356
1504137600000,1504224000000,(ns1,b1),-905853
1504137600000,1504224000000,(ns2,b2),-1482456
1504137600000,1504224000000,(ns3,b2),-437483
1504137600000,1504224000000,(ns3,b3),408944
1504137600000,1504224000000,(ns3,b1),699077
1504137600000,1504224000000,(ns2,b4),884278
1504137600000,1504224000000,(ns2,b3),-168072
1504224000000,1504310400000,(ns1,b2),-183928
1504224000000,1504310400000,(ns3,b3),639017
1504224000000,1504310400000,(ns2,b4),108779
1504224000000,1504310400000,(ns2,b3),1063361
1504224000000,1504310400000,(ns1,b4),-1616636
1504224000000,1504310400000,(ns3,b4),30884
1504224000000,1504310400000,(ns2,b2),-639686
1504224000000,1504310400000,(ns3,b2),-549327
1504224000000,1504310400000,(ns2,b1),-361883
1504310400000,1504396800000,(ns1,b4),1194613
1504310400000,1504396800000,(ns1,b2),112031
1504310400000,1504396800000,(ns3,b1),-123102
1504310400000,1504396800000,(ns2,b1),-410269
1504310400000,1504396800000,(ns2,b3),601991
1504310400000,1504396800000,(ns3,b2),926654
1504310400000,1504396800000,(ns2,b4),1065491
1504310400000,1504396800000,(ns3,b3),-902522
1504310400000,1504396800000,(ns1,b3),408209
1504310400000,1504396800000,(ns1,b1),-252147
1504396800000,1504483200000,(ns2,b4),803044
1504396800000,1504483200000,(ns3,b3),99121
1504396800000,1504483200000,(ns1,b2),96134
1504396800000,1504483200000,(ns1,b4),-1318193
1504396800000,1504483200000,(ns2,b3),931596
1504396800000,1504483200000,(ns1,b1),-527603
1504396800000,1504483200000,(ns1,b3),-23965
1504396800000,1504483200000,(ns2,b1),581852
1504396800000,1504483200000,(ns2,b2),603255
1504396800000,1504483200000,(ns3,b2),501091
1504396800000,1504483200000,(ns3,b4),-996732
1504483200000,1504569600000,(ns1,b3),-242653
1504483200000,1504569600000,(ns1,b4),224910
1504483200000,1504569600000,(ns3,b2),-656495
1504483200000,1504569600000,(ns2,b3),890108
1504483200000,1504569600000,(ns1,b2),1117391
1504483200000,1504569600000,(ns2,b1),346676
1504483200000,1504569600000,(ns3,b4),-351163
1504483200000,1504569600000,(ns3,b3),-1555294
1504569600000,1504656000000,(ns1,b2),-510780
1504569600000,1504656000000,(ns2,b2),-1129355
1504569600000,1504656000000,(ns3,b2),1320285
1504569600000,1504656000000,(ns1,b3),42529
1504569600000,1504656000000,(ns3,b4),931924
1504569600000,1504656000000,(ns2,b3),244788
1504569600000,1504656000000,(ns2,b4),-494109
1504569600000,1504656000000,(ns3,b3),483473
1504569600000,1504656000000,(ns1,b1),-675098
1504569600000,1504656000000,(ns2,b1),-553660
1504656000000,1504742400000,(ns1,b1),278153
1504656000000,1504742400000,(ns2,b1),-574877
1504656000000,1504742400000,(ns1,b4),527221
1504656000000,1504742400000,(ns2,b4),1342540
1504656000000,1504742400000,(ns1,b2),-224950
1504656000000,1504742400000,(ns3,b3),713870
1504656000000,1504742400000,(ns3,b2),-690807
1504656000000,1504742400000,(ns3,b1),414334
1504656000000,1504742400000,(ns2,b3),501476
1504742400000,1504828800000,(ns2,b1),-423339
1504742400000,1504828800000,(ns1,b3),635744
1504742400000,1504828800000,(ns1,b1),-491176
1504742400000,1504828800000,(ns3,b1),-635811
1504742400000,1504828800000,(ns1,b2),-484628
1504742400000,1504828800000,(ns3,b2),132424
1504742400000,1504828800000,(ns2,b4),-1601924
1504742400000,1504828800000,(ns1,b4),-945133
1504742400000,1504828800000,(ns3,b4),-126929
1504742400000,1504828800000,(ns2,b2),785201
1504742400000,1504828800000,(ns2,b3),-17300
1504828800000,1504915200000,(ns3,b4),-798421
1504828800000,1504915200000,(ns1,b3),101794
1504828800000,1504915200000,(ns3,b3),1678309
1504828800000,1504915200000,(ns2,b4),727278
1504828800000,1504915200000,(ns3,b1),877858
1504828800000,1504915200000,(ns1,b4),-609305
1504828800000,1504915200000,(ns2,b3),116041
1504828800000,1504915200000,(ns2,b2),1582641
1504828800000,1504915200000,(ns1,b2),726046
1504828800000,1504915200000,(ns3,b2),-694169
1504915200000,1505001600000,(ns2,b1),-693848
1504915200000,1505001600000,(ns3,b4),-214917
1504915200000,1505001600000,(ns3,b3),-595130
1504915200000,1505001600000,(ns3,b2),-3286
1504915200000,1505001600000,(ns2,b2),1237319
1504915200000,1505001600000,(ns2,b3),962418
1504915200000,1505001600000,(ns1,b3),-486192
1504915200000,1505001600000,(ns1,b4),498761
1504915200000,1505001600000,(ns1,b2),-35555
1504915200000,1505001600000,(ns3,b1),-1451219
1504915200000,1505001600000,(ns1,b1),-280741
1505001600000,1505088000000,(ns2,b4),575354
1505001600000,1505088000000,(ns1,b4),-703670
1505001600000,1505088000000,(ns3,b2),186006
1505001600000,1505088000000,(ns3,b4),-310998
1505001600000,1505088000000,(ns1,b1),-816220
1505001600000,1505088000000,(ns2,b3),20395
1505001600000,1505088000000,(ns1,b3),-1191108
1505001600000,1505088000000,(ns2,b2),795993
1505001600000,1505088000000,(ns3,b1),1723804
1505001600000,1505088000000,(ns3,b3),-200814
1505088000000,1505174400000,(ns1,b4),119164
1505088000000,1505174400000,(ns1,b2),519168
1505088000000,1505174400000,(ns3,b1),985632
1505088000000,1505174400000,(ns2,b4),-998779
1505088000000,1505174400000,(ns2,b1),2066101
1505088000000,1505174400000,(ns2,b3),-948372
1505088000000,1505174400000,(ns1,b3),-588713
1505088000000,1505174400000,(ns3,b4),874806
1505088000000,1505174400000,(ns3,b3),-898389
1505174400000,1505260800000,(ns2,b3),-824148
1505174400000,1505260800000,(ns1,b4),-521406
1505174400000,1505260800000,(ns2,b2),120819
